state,county,year,age_25-29,age_35-39,age_40-44,age_45-49,age_50-54,age_55-59,age_60-64,age_65-69,age_70-74,age_75-79,age_80-84,age_85-89,age_90-94,age_95-99,over_100
Illinois,Will,2019,,,,,,,,,11,,,18,13,,
Illinois,Will,2020,,,,,,,,11,15,14,17,16,,,
Illinois,Winnebago,2018,,,,,,,,,,,,,12,,
Illinois,Winnebago,2020,,,,,,,,,,,10,,,,
Indiana,Allen,2020,,,,,,,,,,,,10,,,
Indiana,Lake,2017,,,,,,,,,,,,10,10,,
Indiana,Lake,2018,,,,,,,,,,,,13,11,,
Indiana,Lake,2019,,,,,,,,,,,10,15,,,
Indiana,Lake,2020,,,,,,,,,11,13,10,11,11,,
Indiana,Marion,2017,,,,,,,,10,,13,18,12,,,
Indiana,Marion,2018,,,,,,12,,10,,,20,17,16,,
Indiana,Marion,2019,,,,,,,11,,11,12,,,12,,
Indiana,Marion,2020,,,,,,,,14,,14,12,14,16,,
Indiana,Vanderburgh,2019,,,,,,,,,,,,10,,,
Iowa,Linn,2018,,,,,,,,,,,,,11,,
Iowa,Polk,2017,,,,,,,,,,,,,13,,
Iowa,Polk,2018,,,,,,,,,,10,,,15,,
Iowa,Polk,2020,,,,,,,,10,,10,,,,,
Kansas,Johnson,2017,,,,,,,,,,,10,15,15,,
Kansas,Johnson,2018,,,,,,,,,,,14,14,18,,
Kansas,Johnson,2019,,,,,,,,,,,,,13,,
Kansas,Johnson,2020,,,,,,,,,,,11,10,14,,
Kansas,Sedgwick,2017,,,,,,,,,,11,,16,13,,
Kansas,Sedgwick,2018,,,,,,,12,,12,13,13,12,20,12,
Kansas,Sedgwick,2019,,,,,,,,,,10,,,15,12,
Kansas,Sedgwick,2020,,,,,,,,10,,,,,,10,
Kansas,Shawnee,2020,,,,,,,,,,,,,11,,
Kentucky,Fayette,2017,,,,,,,,,,,10,11,,,
Kentucky,Jefferson,2017,,,,,,12,,,,19,22,27,18,10,
Kentucky,Jefferson,2018,,,,,,,,10,10,15,22,16,23,,
Kentucky,Jefferson,2019,,,,,,,,13,13,14,17,22,24,,
Kentucky,Jefferson,2020,,,,,,11,,10,18,18,,23,12,,
Louisiana,Caddo Parish,2017,,,,,,,,,,,11,10,,,
Louisiana,Caddo Parish,2019,,,,,,,,,,,,12,,,
Louisiana,East Baton Rouge Parish,2017,,,,,,,,,,,11,10,,,
Louisiana,East Baton Rouge Parish,2018,,,,,,,,,11,,10,,11,,
Louisiana,East Baton Rouge Parish,2019,,,,,,,,,,,,11,,,
Louisiana,Jefferson Parish,2017,,,,,,,,,,,,,13,,
Louisiana,Rapides Parish,2020,,,,,,,,,11,,,,,,
Maine,Cumberland,2017,,,,,,,,,,,11,11,12,,
Maine,Cumberland,2018,,,,,,,,,,,10,,12,,
Maine,Penobscot,2019,,,,,,,,,,,,11,10,,
Maine,York,2017,,,,,,,,,,,,,10,,
Maryland,Anne Arundel,2017,,,,,,,,,10,,10,13,15,,
Maryland,Anne Arundel,2018,,,,,,,,,,11,11,20,15,,
Maryland,Anne Arundel,2019,,,,,,,,,,,15,17,12,,
Maryland,Anne Arundel,2020,,,,,,,,,,,,,13,,
Maryland,Baltimore,2017,,,,,,,,14,12,14,15,36,26,22,
Maryland,Baltimore,2018,,,,,,,,14,16,22,28,27,31,22,
Maryland,Baltimore,2019,,,,,,10,,,11,17,14,21,26,12,
Maryland,Baltimore,2020,,,,,,,,12,20,13,17,31,26,17,
Maryland,Baltimore city,2017,,,,,,,12,10,,11,12,19,17,,
Maryland,Baltimore city,2018,,,,,,10,11,11,,15,13,14,13,,
Maryland,Baltimore city,2019,,,,,,,,11,10,,11,11,,,
Maryland,Baltimore city,2020,,,,,,10,10,11,10,13,17,17,,,
Maryland,Harford,2017,,,,,,,,,,,,,13,,
Maryland,Harford,2019,,,,,,,,,,,12,,,,
Maryland,Montgomery,2017,,,,,,,,11,13,18,17,36,34,22,
Maryland,Montgomery,2018,,,,,,,,,,11,24,29,42,22,
Maryland,Montgomery,2019,,,,,,,,,12,11,,37,16,,
Maryland,Montgomery,2020,,,,,,,,11,13,10,19,19,24,15,
Maryland,Prince George's,2017,,,,,,,,15,13,16,23,21,,,
Maryland,Prince George's,2018,,,,,,,,11,16,,19,21,16,,
Maryland,Prince George's,2019,,,,,,,,,14,10,14,13,,,
Maryland,Prince George's,2020,,,,,,,10,16,17,20,14,17,,,
Maryland,Washington,2017,,,,,,,,,,,,10,,,
Massachusetts,Barnstable,2017,,,,,,,,,,,,11,18,,
Massachusetts,Barnstable,2018,,,,,,,,,,,,12,16,,
Massachusetts,Barnstable,2019,,,,,,,,,,,,11,18,,
Massachusetts,Barnstable,2020,,,,,,,,,,10,,,,,
Massachusetts,Berkshire,2017,,,,,,,,,,,,,11,10,
Massachusetts,Berkshire,2018,,,,,,,,,,,,10,,,
Massachusetts,Bristol,2017,,,,,,,,,15,15,23,33,37,15,
Massachusetts,Bristol,2018,,,,,,,,13,12,18,13,27,33,14,
Massachusetts,Bristol,2019,,,,,,,,13,16,16,15,22,19,13,
Massachusetts,Bristol,2020,,,,,,,,,,18,20,19,27,16,
Massachusetts,Essex,2017,,,,,,,10,,12,,29,35,26,14,
Massachusetts,Essex,2018,,,,,,,,14,13,21,28,35,42,17,
Massachusetts,Essex,2019,,,,,,,,11,17,24,15,22,26,16,
Massachusetts,Essex,2020,,,,,,,,,18,26,15,33,27,18,
Massachusetts,Hampden,2017,,,,,,,,,10,,24,14,26,12,
Massachusetts,Hampden,2018,,,,,,,,,,,19,16,19,10,
Massachusetts,Hampden,2019,,,,,,,,,,,,18,,,
Massachusetts,Hampden,2020,,,,,,,,,,11,17,11,17,11,
Massachusetts,Middlesex,2017,,,,,,,,14,14,29,35,73,48,31,13
Massachusetts,Middlesex,2018,,,,,,,,11,24,28,31,53,42,29,
Massachusetts,Middlesex,2019,,,,,,,13,12,12,15,27,49,52,33,12
Massachusetts,Middlesex,2020,,,,,,,,16,20,24,37,38,40,20,
Massachusetts,Norfolk,2017,,,,,,,,,10,12,19,24,36,12,
Massachusetts,Norfolk,2018,,,,,,,,,12,16,19,37,38,23,
Massachusetts,Norfolk,2019,,,,,,,,11,,10,12,23,20,12,
Massachusetts,Norfolk,2020,,,,,,,,12,,13,25,34,27,14,
Massachusetts,Plymouth,2017,,,,,,,,,,17,25,28,23,17,
Massachusetts,Plymouth,2018,,,,,,,,,14,14,20,20,20,,
Massachusetts,Plymouth,2019,,,,,,,,,16,13,16,15,15,,
Massachusetts,Plymouth,2020,,,,,,,,,14,19,23,23,23,16,
Massachusetts,Suffolk,2017,,,,,,,,,,,11,20,25,12,
Massachusetts,Suffolk,2018,,,,,,,,,,,16,16,20,,
Massachusetts,Suffolk,2019,,,,,,,,,,10,10,21,,,
Massachusetts,Suffolk,2020,,,,,,,,,,21,18,14,18,10,
Massachusetts,Worcester,2017,,,,,,,,,18,15,28,32,36,16,
Massachusetts,Worcester,2018,,,,,,,,17,18,31,28,32,45,16,
Massachusetts,Worcester,2019,,,,,,,,12,,16,24,29,28,19,
Massachusetts,Worcester,2020,,,,,,,12,10,17,15,24,22,26,10,
Michigan,Genesee,2017,,,,,,,,,11,,10,,,,
Michigan,Genesee,2018,,,,,,,,,,,,13,,,
Michigan,Genesee,2019,,,,,,,,,,,,11,,,
Michigan,Genesee,2020,,,,,,,12,,15,10,13,12,,,
Michigan,Ingham,2017,,,,,,,,,10,,,,,,
Michigan,Kalamazoo,2017,,,,,,,,,,,,,13,,
Michigan,Kalamazoo,2018,,,,,,,,,,,12,10,10,,
Michigan,Kent,2017,,,,,,,,,,,,14,14,12,
Michigan,Kent,2018,,,,,,,,,,,10,12,19,,
Michigan,Kent,2019,,,,,,,,,11,,,11,12,,
Michigan,Macomb,2017,,,,,,,,14,16,20,20,27,30,14,
Michigan,Macomb,2018,,,,,,10,,14,19,30,21,29,24,,
Michigan,Macomb,2019,,,,,,,12,10,16,22,19,34,17,12,
Michigan,Macomb,2020,,,,,,11,17,23,20,18,21,26,24,,
Michigan,Oakland,2017,,,,,,11,12,21,12,21,25,36,37,22,
Michigan,Oakland,2018,,,,,,10,,13,33,19,30,35,48,14,
Michigan,Oakland,2019,,,,,,,10,12,11,19,25,45,32,16,
Michigan,Oakland,2020,,,,,,,11,24,27,22,32,28,22,14,
Michigan,Ottawa,2017,,,,,,,,,,,,,14,,
Michigan,Ottawa,2018,,,,,,,,,,,,12,,,
Michigan,Saginaw,2017,,,,,,,,,,,10,,12,,
Michigan,Saginaw,2019,,,,,,,,,,,,,12,,
Michigan,Saginaw,2020,,,,,,,,,,,,,12,,
Michigan,Washtenaw,2019,,,,,,,,,,,,10,,,
Michigan,Wayne,2017,,,,,13,16,20,23,30,46,38,54,61,26,
Michigan,Wayne,2018,,,10,,16,15,29,29,52,43,50,65,40,35,
Michigan,Wayne,2019,,,,,11,20,43,42,36,32,46,47,41,13,
Michigan,Wayne,2020,,,12,16,19,30,47,74,60,59,73,62,46,28,
Minnesota,Hennepin,2017,,,,,,,,,,11,11,27,32,15,
Minnesota,Hennepin,2018,,,,,,,11,,11,13,12,20,31,14,
Minnesota,Hennepin,2019,,,,,,,,10,12,,10,14,18,,
Minnesota,Hennepin,2020,,,,,,,,,,,12,16,12,10,
Minnesota,Ramsey,2017,,,,,,,,,,,,12,16,,
Minnesota,Ramsey,2018,,,,,,,,,,,,11,10,,
Minnesota,Ramsey,2019,,,,,,,10,,,,,,,,
Minnesota,Ramsey,2020,,,,,,,,,,,12,15,15,,
Mississippi,DeSoto,2018,,,,,,,,,14,10,,12,,,
Mississippi,Harrison,2017,,,,,,,,,13,10,12,,,,
Mississippi,Harrison,2018,,,,,,,,,11,,,11,,,
Mississippi,Harrison,2019,,,,,,,,,,12,,12,,,
Mississippi,Harrison,2020,,,,,,,,10,11,,17,,14,,
Mississippi,Jones,2018,,,,,,,,,,,11,,,,
Missouri,Clay,2017,,,,,,,,,,,,,12,,
Missouri,Clay,2018,,,,,,,,,,,,12,13,,
Missouri,Clay,2020,,,,,,,,,,10,,,,,
Missouri,Greene,2017,,,,,,,,,,10,13,,10,,
Missouri,Greene,2018,,,,,,,,,,10,13,18,10,,
Missouri,Greene,2020,,,,,,,,10,,,,,11,,
Missouri,Jackson,2017,,,,,,,,,,11,21,20,18,,
Missouri,Jackson,2018,,,,,,,,,13,10,19,20,15,11,
Missouri,Jackson,2019,,,,,,,,,13,16,,12,13,,
Missouri,Jackson,2020,,,,,,,,,11,13,,17,10,,
Missouri,Jefferson,2017,,,,,,,,,,13,,,,,
Missouri,Jefferson,2018,,,,,,,,,,,,13,,,
Missouri,St. Charles,2017,,,,,,,,,,,13,14,11,,
Missouri,St. Charles,2018,,,,,,,,,,12,10,14,14,10,
Missouri,St. Charles,2019,,,,,,,,,,,,,15,,
Missouri,St. Charles,2020,,,,,,,,,13,,10,,18,,
Missouri,St. Louis,2017,,,,,,,,12,17,19,28,47,43,23,
Missouri,St. Louis,2018,,,,,,,,12,12,25,25,53,52,16,
Missouri,St. Louis,2019,,,,,,,,10,,19,23,27,31,13,
Missouri,St. Louis,2020,,,,,,,14,,16,29,26,40,35,14,
Missouri,St. Louis city,2017,,,,,,,,,,,,10,,,
Missouri,St. Louis city,2018,,,,,,,,,,,,,11,,
Nebraska,Douglas,2017,,,,,,,,,,,,16,13,,
Nebraska,Douglas,2018,,,,,,,,,,,13,12,11,,
Nebraska,Douglas,2019,,,,,,,,,13,,,16,,,
Nebraska,Douglas,2020,,,,,,,,11,,,,,,,
Nebraska,Lancaster,2017,,,,,,,,,,,,12,,,
Nebraska,Lancaster,2018,,,,,,,,,,,,,10,,
Nevada,Clark,2017,,,,,24,26,43,44,73,47,55,52,43,11,
Nevada,Clark,2018,,,,,18,20,33,36,45,46,48,51,26,,
Nevada,Clark,2019,,,,,13,18,21,25,51,42,46,38,24,,
Nevada,Clark,2020,,,,,22,16,25,45,49,43,57,38,19,,
Nevada,Washoe,2017,,,,,,,,11,12,,13,,13,,
Nevada,Washoe,2018,,,,,,,,,,18,,15,14,,
Nevada,Washoe,2019,,,,,,,,,,,10,,,,
Nevada,Washoe,2020,,,,,,,,,,13,,,,,
New Hampshire,Cheshire,2018,,,,,,,,,,,,,11,,
New Hampshire,Hillsborough,2017,,,,,,,,,,,14,12,16,,
New Hampshire,Hillsborough,2018,,,,,,,,,,,15,16,16,12,
New Hampshire,Hillsborough,2019,,,,,,,,,,,,14,,,
New Hampshire,Hillsborough,2020,,,,,,,,,,,12,10,10,,
New Hampshire,Rockingham,2017,,,,,,,,,,,13,12,,,
New Hampshire,Rockingham,2018,,,,,,,,,,,,,11,,
New Hampshire,Rockingham,2020,,,,,,,,,,,,11,,,
New Jersey,Atlantic,2018,,,,,,,,,,,13,,,,
New Jersey,Bergen,2017,,,,,,,,,,,34,34,29,24,
New Jersey,Bergen,2018,,,,,,,,,,20,14,36,47,13,
New Jersey,Bergen,2019,,,,,,,,,,12,14,27,29,20,
New Jersey,Bergen,2020,,,,,,,,,14,17,22,28,29,17,
New Jersey,Burlington,2017,,,,,,,,,,,12,11,11,,
New Jersey,Burlington,2019,,,,,,,,,,,,13,12,,
New Jersey,Burlington,2020,,,,,,,,,,,14,12,,,
New Jersey,Camden,2017,,,,,,,,,,,14,12,12,,
New Jersey,Camden,2018,,,,,,,,11,,11,,16,19,,
New Jersey,Camden,2019,,,,,,,,,,16,,,,,
New Jersey,Camden,2020,,,,,,,11,,,14,13,15,15,,
New Jersey,Cumberland,2018,,,,,,,,,,,10,,,,
New Jersey,Cumberland,2019,,,,,,,,,,,,,13,,
New Jersey,Cumberland,2020,,,,,,,,,,,11,,,,
New Jersey,Essex,2017,,,,,,,,,,,21,17,20,,
New Jersey,Essex,2018,,,,,,10,,,,12,25,17,13,,
New Jersey,Essex,2019,,,,,,,,,,,16,29,16,,
New Jersey,Essex,2020,,,,,,,,,19,18,17,26,20,14,
New Jersey,Gloucester,2017,,,,,,,,,,11,,,,,
New Jersey,Gloucester,2018,,,,,,,,,,,,,13,,
New Jersey,Gloucester,2020,,,,,,,,,,12,12,,13,,
New Jersey,Hudson,2017,,,,,,,,,,,13,14,16,,
New Jersey,Hudson,2018,,,,,,,,,,11,,18,18,,
New Jersey,Hudson,2019,,,,,,,,10,,,14,13,11,,
New Jersey,Hudson,2020,,,,,,,,,,12,24,18,16,,
New Jersey,Mercer,2018,,,,,,,,,,,,13,10,,
New Jersey,Mercer,2019,,,,,,,,,,,12,,,,
New Jersey,Mercer,2020,,,,,,,,,,,,,12,,
New Jersey,Middlesex,2017,,,,,,,,,,10,16,29,22,15,
New Jersey,Middlesex,2018,,,,,,,,,14,,24,28,31,14,
New Jersey,Middlesex,2019,,,,,,,,,,14,14,18,27,13,
New Jersey,Middlesex,2020,,,,,,,,13,14,13,25,21,20,12,
New Jersey,Monmouth,2017,,,,,,,,,,,10,18,22,12,
New Jersey,Monmouth,2018,,,,,,,,,,,10,20,27,,
New Jersey,Monmouth,2019,,,,,,,,,,,10,14,16,13,
New Jersey,Monmouth,2020,,,,,,,,,,18,14,20,18,,
New Jersey,Morris,2017,,,,,,,,,,13,,,18,,
New Jersey,Morris,2018,,,,,,,,,,,,14,21,,
New Jersey,Morris,2019,,,,,,,,,,10,,14,16,,
New Jersey,Morris,2020,,,,,,,,,,,13,11,17,11,
New Jersey,Ocean,2017,,,,,,,,,11,10,11,19,24,,
New Jersey,Ocean,2018,,,,,,,,,,13,11,21,19,,
New Jersey,Ocean,2019,,,,,,,,,,13,14,19,14,12,
New Jersey,Ocean,2020,,,,,,,,,15,17,16,20,20,,
New Jersey,Passaic,2017,,,,,,,,,,,12,,12,,
New Jersey,Passaic,2018,,,,,,,,,,11,,10,11,,
New Jersey,Passaic,2019,,,,,,,,,,,,,11,,
New Jersey,Passaic,2020,,,,,,,10,10,,18,13,15,10,,
New Jersey,Somerset,2017,,,,,,,,,,,,15,12,10,
New Jersey,Somerset,2018,,,,,,,,,,,10,13,13,,
New Jersey,Somerset,2019,,,,,,,,,,,,,12,,
New Jersey,Somerset,2020,,,,,,,,,,,,14,13,,
New Jersey,Union,2017,,,,,,,,,,,,,14,,
New Jersey,Union,2018,,,,,,,,,,12,10,22,19,,
New Jersey,Union,2019,,,,,,,,,,,10,11,,,
New Jersey,Union,2020,,,,,,,,12,13,,16,14,17,,
New Mexico,Bernalillo,2017,,,,,,,,,,12,,14,14,,
New Mexico,Bernalillo,2018,,,,,,,,,11,15,13,20,13,,
New Mexico,Bernalillo,2019,,,,,,11,,,,,13,11,,,
New Mexico,Bernalillo,2020,,,,,12,,10,,15,12,13,,11,,
New York,Albany,2017,,,,,,,,,12,,,16,14,,
New York,Albany,2018,,,,,,,,,,,12,17,14,,
New York,Albany,2019,,,,,,,,,,14,11,11,13,,
New York,Bronx,2017,,,,,19,18,24,31,41,53,71,53,55,28,
New York,Bronx,2018,,,,12,18,19,35,42,47,52,50,50,46,20,
New York,Bronx,2019,,,,,15,28,30,36,32,45,54,38,41,23,
New York,Bronx,2020,,,,,18,22,43,50,58,68,67,73,35,17,
New York,Broome,2017,,,,,,,,,,,,11,11,10,
New York,Broome,2018,,,,,,,,,,,,,18,,
New York,Broome,2020,,,,,,,,,,,,13,,,
New York,Dutchess,2017,,,,,,,,,,,,13,16,,
New York,Dutchess,2018,,,,,,,,10,,,,12,12,,
New York,Dutchess,2019,,,,,,,,,,,,14,11,,
New York,Dutchess,2020,,,,,,,,,10,,11,12,,,
New York,Erie,2017,,,,,,12,12,18,13,25,38,43,29,19,
New York,Erie,2018,,,,,,,11,19,17,30,35,45,38,12,
New York,Erie,2019,,,,,,,12,10,20,30,41,50,43,20,
New York,Erie,2020,,,,,,,17,16,26,26,25,32,30,,
New York,Kings,2017,,,,,16,19,30,56,66,75,85,115,114,55,18
New York,Kings,2018,,,,,,15,27,56,51,67,93,122,119,70,
New York,Kings,2019,,,11,,12,15,22,41,49,42,72,93,88,44,
New York,Kings,2020,,,,15,19,33,47,50,77,75,103,107,104,46,13
New York,Monroe,2017,,,,,,,,14,,12,19,34,39,18,
New York,Monroe,2018,,,,,,,10,12,13,19,28,35,23,17,
New York,Monroe,2019,,,,,,,10,16,19,22,21,33,34,28,
New York,Monroe,2020,,,,,,,,,12,15,24,36,21,13,
New York,Nassau,2017,,,,,,,,13,17,27,40,48,51,26,10
New York,Nassau,2018,,,,,,,13,12,19,22,40,61,71,32,
New York,Nassau,2019,,,,,,,,10,13,23,35,44,50,27,
New York,Nassau,2020,,,,,,11,10,18,22,25,42,45,61,34,
New York,New York,2017,,,,,,,,11,18,42,31,52,49,28,
New York,New York,2018,,,,,,,11,15,28,33,44,63,48,34,
New York,New York,2019,,,,,,18,15,,19,31,28,42,37,31,12
New York,New York,2020,,,,,12,20,14,10,26,31,45,53,49,22,
New York,Niagara,2018,,,,,,,,,,,,11,,,
New York,Oneida,2017,,,,,,,,,,,,12,17,,
New York,Oneida,2018,,,,,,,,,,,,10,14,,
New York,Oneida,2019,,,,,,,,,11,,,17,,,
New York,Oneida,2020,,,,,,,,,,,,11,11,10,
New York,Onondaga,2017,,,,,,,,,10,,14,17,17,11,
New York,Onondaga,2018,,,,,,,,,,11,13,30,24,20,
New York,Onondaga,2019,,,,,,,,10,,11,15,27,29,11,
New York,Onondaga,2020,,,,,,,,,,,13,14,16,12,
New York,Orange,2017,,,,,,,,,,12,12,,11,,
New York,Orange,2018,,,,,,,,,,,12,,15,,
New York,Orange,2019,,,,,,,,,,11,,10,16,,
New York,Orange,2020,,,,,,,,,,10,15,14,,,
New York,Queens,2017,,,,,,,24,32,31,59,78,108,100,42,11
New York,Queens,2018,,,,,15,11,22,29,52,71,78,91,96,42,
New York,Queens,2019,,,,,,16,20,32,36,64,64,84,76,30,
New York,Queens,2020,,,,,10,21,34,37,64,80,76,115,93,53,
New York,Rensselaer,2020,,,,,,,,,,,,10,,,
New York,Richmond,2017,,,,,,,,,14,14,17,26,16,,
New York,Richmond,2018,,,,,,,,,10,,,25,19,,
New York,Richmond,2019,,,,,,,,,,10,,10,10,,
New York,Richmond,2020,,,,,,,,,10,,15,11,,,
New York,Rockland,2017,,,,,,,,,,,,17,15,10,
New York,Rockland,2018,,,,,,,,,,,18,17,15,,
New York,Rockland,2019,,,,,,,,,,14,12,21,18,,
New York,Rockland,2020,,,,,,,10,10,17,20,14,12,17,,
New York,Saratoga,2017,,,,,,,,,,,,14,,,
New York,Saratoga,2018,,,,,,,,,,,,10,,,
New York,Saratoga,2019,,,,,,,,,,,15,,,,
New York,Schenectady,2018,,,,,,,,,,,,,13,,
New York,Schenectady,2019,,,,,,,,,,,11,15,10,,
